CDE Question,CDE ID,Data Type,Dicom Tag,caDSR entry match,caDSRName,,,,caDSR name,DICOM hierarchy,VR
Anatomic Region Sequence,2414568,CHARACTER,"(0008,2218)",100,ANAT_REG_SEQ_TXT,ANAT_REG_SEQ_TXT,ANAT_REG_SEQ_TXT,ANAT_REG_SEQ_TXT,ANAT_REG_SEQ_TXT,anatomy macro.  Image,SQ
Clinical Trial Coordinating Center Name,2413249,CHARACTER,"(0012,0060)",61,COORD_CTR_NM_TXT,COORD_CTR_NM_TXT,COORD_CTR_NM_TXT,COORD_CTR_NM_TXT,COORD_CTR_NM_TXT,clinical trial series,LO
Clinical Trial Time Point ID,2413233,CHARACTER,"(0012,0050)",9,CLIN_TRL_TMPT_ID,CLIN_TRL_TMPT_ID,CLIN_TRL_TMPT_ID,CLIN_TRL_TMPT_ID,CLIN_TRL_TMPT_ID,clinical trial study,LO
Clinical Trial Time Point Description,2413236,CHARACTER,"(0012,0051)",11,CLIN_TRL_TMPT_TXT,CLIN_TRL_TMPT_TXT,CLIN_TRL_TMPT_TXT,CLIN_TRL_TMPT_TXT,CLIN_TRL_TMPT_TXT,clinical trial study,ST
Clinical Trial Sponsor Name,2413198,CHARACTER,"(0012,0010)",45,CLIN_TRL_SPNR_NM_TXT,CLIN_TRL_SPNR_NM_TXT,CLIN_TRL_SPNR_NM_TXT,CLIN_TRL_SPNR_NM_TXT,CLIN_TRL_SPNR_NM_TXT,clinical trial subjec,LO
Clinical Trial Protocol ID,2003300,CHARACTER,"(0012,0020)",1151,0,0,0,PROT_NUM,PROT_NUM,clinical trial subjec,LO
Clinical Trial Protocol Name,2182451,ALPHANUMERIC,"(0012,0021)",1987,PROT_LONG_TLE_TXT,PROT_LONG_TLE_TXT,PROT_LONG_TLE_TXT,PROT_LONG_TLE_TXT,PROT_LONG_TLE_TXT,clinical trial subjec,LO
Clinical Trial Site ID,2413202,CHARACTER,"(0012,0030)",47,CLIN_TRL_SITE_ID,CLIN_TRL_SITE_ID,CLIN_TRL_SITE_ID,CLIN_TRL_SITE_ID,CLIN_TRL_SITE_ID,clinical trial subjec,LO
Clinical Trial Site Name,2413209,CHARACTER,"(0012,0031)",50,0,CLIN_TRL_SITE_TXT_NM,CLIN_TRL_SITE_TXT_NM,CLIN_TRL_SITE_TXT_NM,CLIN_TRL_SITE_TXT_NM,clinical trial subjec,LO
Clinical Trial Subject ID,2181644,CHARACTER,"(0012,0040)",1729,RSCH_CASE_ID,RSCH_CASE_ID,RSCH_CASE_ID,RSCH_CASE_ID,RSCH_CASE_ID,clinical trial subjec,LO
Clinical Trial Subject Reading ID,2413212,CHARACTER,"(0012,0042)",55,TRL_SUBJ_READ_ID,TRL_SUBJ_READ_ID,TRL_SUBJ_READ_ID,TRL_SUBJ_READ_ID,TRL_SUBJ_READ_ID,clinical trial subjec,LO
Contrast/Bolus Agent,57797,CHARACTER,"(0018,0010)",417,CONT_AGT_BOLUS_TXT,CONT_AGT_BOLUS_TXT,CONT_AGT_BOLUS_TXT,CONT_AGT_BOLUS_TXT,CONT_AGT_BOLUS_TXT,contrast bolus,LO
Contrast/Bolus Route,2413343,CHARACTER,"(0018,1040)",79,CONT_AGT_RTE_NM_TXT,CONT_AGT_RTE_NM_TXT,CONT_AGT_RTE_NM_TXT,CONT_AGT_RTE_NM_TXT,CONT_AGT_RTE_NM_TXT,contrast bolus,LO
Manufacturer,2413254,CHARACTER,"(0008,0070)",21,MANUF_NM_TXT,MANUF_NM_TXT,MANUF_NM_TXT,MANUF_NM_TXT,MANUF_NM_TXT,equip general,LO
Institution Name,2413271,CHARACTER,"(0008,0080)",23,EQUIP_INST_NM_TXT,EQUIP_INST_NM_TXT,EQUIP_INST_NM_TXT,EQUIP_INST_NM_TXT,EQUIP_INST_NM_TXT,equip general,LO
Manufacturer's Model Name,2413274,CHARACTER,"(0008,1090)",26,MANUF_MODL_NM_TXT,MANUF_MODL_NM_TXT,MANUF_MODL_NM_TXT,MANUF_MODL_NM_TXT,MANUF_MODL_NM_TXT,equip general,LO
Software Version(s),2413278,NUMBER,"(0018,1020)",29,SFTWR_VER_NUM,SFTWR_VER_NUM,SFTWR_VER_NUM,SFTWR_VER_NUM,SFTWR_VER_NUM,equip general,LO
Frame of Reference UID,2182463,CHARACTER,"(0020,0052)",2003,FRAME_REF_UID,FRAME_REF_UID,FRAME_REF_UID,FRAME_REF_UID,FRAME_REF_UID,frame of ref,UI
Instance Number,2414574,NUMBER,"(0020,0013)",32,INSTNC_NUM_ID,INSTNC_NUM_ID,INSTNC_NUM_ID,INSTNC_NUM_ID,INSTNC_NUM_ID,ignore this one.  Maps to INSTC_COMP_OBJ_NUM,
KVP,2181795,NUMBER,"(0018,0060)",1826,KVP_VAL_NUM,KVP_VAL_NUM,KVP_VAL_NUM,KVP_VAL_NUM,KVP_VAL_NUM,image CT,DS
Data Collection Diameter,2182252,NUMBER,"(0018,0090)",1851,DATA_COLL_DIAM_MM,DATA_COLL_DIAM_MM,DATA_COLL_DIAM_MM,DATA_COLL_DIAM_MM,DATA_COLL_DIAM_MM,image CT,DS
Reconstruction Diameter,2182085,NUMBER,"(0018,1100)",1835,RCNSTCT_DIAM_MM_NUM,RCNSTCT_DIAM_MM_NUM,RCNSTCT_DIAM_MM_NUM,RCNSTCT_DIAM_MM_NUM,RCNSTCT_DIAM_MM_NUM,image CT,DS
Gantry/Detector Tilt,2182279,NUMBER,"(0018,1120)",1860,GANTRY_TILT_DEG_NUM,GANTRY_TILT_DEG_NUM,GANTRY_TILT_DEG_NUM,GANTRY_TILT_DEG_NUM,GANTRY_TILT_DEG_NUM,image CT,DS
Exposure Time,2182090,NUMBER,"(0018,1150)",1838,EXPO_TM_MILLSEC_NUM,EXPO_TM_MILLSEC_NUM,EXPO_TM_MILLSEC_NUM,EXPO_TM_MILLSEC_NUM,EXPO_TM_MILLSEC_NUM,image CT,IS
X-ray Tube Current,2182575,NUMBER,"(0018,1151)",2043,XR_CURR_MILLAMP_NUM,XR_CURR_MILLAMP_NUM,XR_CURR_MILLAMP_NUM,XR_CURR_MILLAMP_NUM,XR_CURR_MILLAMP_NUM,image CT,IS
Exposure,2182577,NUMBER,"(0018,1152)",2046,EXPO_CURR_MILLAMPSEC,EXPO_CURR_MILLAMPSEC,EXPO_CURR_MILLAMPSEC,EXPO_CURR_MILLAMPSEC,EXPO_CURR_MILLAMPSEC,image CT,IS
